timestamp,ax,ay,az,gx,gy,gz
3.3794360160827637,-0.21,-1.03,0.47,180,-12,-941
3.440762996673584,-0.98,-1.77,0.57,115,-72,-96
3.49858021736145,-1.16,-2.16,0.63,123,-37,60
3.560760021209717,-1.16,-2.27,0.69,74,-11,-4
3.621957302093506,-1.30,-2.42,0.87,72,-20,-8
3.6848740577697754,-1.47,-2.61,0.86,45,10,29
3.7399024963378906,-1.61,-2.68,0.77,79,18,24
3.8013815879821777,-1.77,-2.67,0.80,68,-2,-1
3.8594086170196533,-1.87,-2.55,0.83,29,19,42
3.9205169677734375,-1.86,-2.33,0.63,-21,5,140
3.975400447845459,-1.62,-1.14,0.24,3,43,144
4.040289402008057,-1.20,0.62,-0.17,-100,92,35
4.0997302532196045,-0.93,2.13,-0.31,-119,46,-11
4.1613123416900635,-0.87,3.23,-0.30,-118,80,-63
4.219808578491211,-0.60,4.72,-0.05,-117,50,10
4.2780046463012695,-0.59,6.26,0.36,-166,68,-76
4.339089632034302,-0.23,7.23,0.88,-144,-3,76
4.400227308273315,0.05,7.89,1.62,-105,90,-345
4.461697101593018,0.46,8.72,2.62,-147,-64,318
4.519484758377075,0.65,9.55,3.61,72,94,-111
4.5814008712768555,0.83,11.61,4.74,-127,-42,303
4.6421473026275635,0.64,14.56,5.44,-291,80,-85
4.698931694030762,0.38,17.13,5.78,-393,66,-288
4.760930061340332,-0.13,20.14,5.99,-376,180,-275
4.82249116897583,-0.51,22.39,6.05,-495,20,-241
4.878790855407715,-0.73,23.62,5.85,-282,138,-245
4.940805673599243,-1.02,24.97,5.71,-201,48,95
5.002774953842163,-1.03,26.98,5.51,-188,151,108
5.059886932373047,-1.00,28.58,4.90,-94,134,-183
5.121350049972534,-1.04,30.40,4.63,-373,139,-257
5.182719469070435,-0.88,31.59,4.34,-385,80,-186
5.23259711265564,-0.98,32.70,4.27,-313,150,-100
5.301810264587402,-0.98,33.79,4.05,-270,139,-175
5.362732887268066,-1.07,35.10,3.91,-217,144,-11
5.420673131942749,-1.19,37.10,3.61,-245,154,-146
5.481644153594971,-1.31,38.48,3.40,-170,154,-80
5.542738437652588,-1.62,39.74,3.04,-211,160,-106
5.5995447635650635,-1.95,41.17,2.95,-439,124,-219
5.661430835723877,-2.48,40.88,2.61,-97,101,-92
5.722196817398071,-3.35,40.14,2.08,-364,184,-516
5.780095100402832,-3.66,39.34,2.00,-193,23,-319
5.842101812362671,-4.90,36.52,1.21,-82,182,-418
5.902132272720337,-5.54,33.52,0.92,-210,65,-420
5.96047830581665,-6.40,27.64,0.56,237,320,-755
6.021437883377075,-6.37,24.29,1.18,-62,141,-74
6.082864999771118,-7.20,19.16,1.48,357,263,-417
6.14070725440979,-6.92,16.56,2.62,-53,-70,131
6.201702833175659,-6.74,12.42,2.51,356,47,-58
6.260735034942627,-7.02,10.46,2.30,-62,79,-179
6.3219687938690186,-6.98,5.12,2.08,166,130,-407
6.382830381393433,-6.55,1.78,2.48,93,122,-97
6.4407877922058105,-6.32,-2.18,2.79,482,185,-157
6.502164840698242,-6.19,-4.77,3.16,141,64,207
6.5629332065582275,-6.39,-7.73,3.37,208,108,138
6.620842695236206,-6.48,-10.83,3.54,130,169,217
6.682389974594116,-7.16,-14.13,4.40,232,80,127
6.742808103561401,-6.87,-15.51,4.96,221,156,153
6.8007652759552,-6.84,-16.98,5.96,21,109,161
6.862895965576172,-6.12,-14.01,7.50,-52,140,298
6.923410654067993,-5.78,-11.08,8.93,-140,57,90
6.981478214263916,-5.50,-6.48,10.65,-46,-154,-12
7.043066740036011,-5.28,-3.25,10.84,-684,-150,-274
7.104021787643433,-4.33,-1.88,11.50,-365,-48,-143
7.158149480819702,-3.51,-1.14,12.57,-207,48,-104
7.222522735595703,-2.84,-0.19,13.47,-128,61,-55
7.284531831741333,-2.46,0.70,14.63,-173,8,-123
7.341782093048096,-1.84,2.06,18.10,-202,-86,-19
7.403359651565552,-1.39,2.76,20.79,-300,-112,63
7.464720964431763,-1.35,3.70,23.55,-191,-141,-345
7.521209955215454,-1.23,4.27,26.82,-296,-129,-105
7.582635164260864,-1.27,4.86,29.16,-218,-58,-303
7.644725322723389,-1.65,5.78,30.77,-277,-76,-343
